[100%] Built target stella_vslam
-- Install configuration: "Release"
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/marker_model/base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/area.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/base.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/bow_tree.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/fuse.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/projection.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/robust.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/match/stereo.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/frame_tracker.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/initializer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/keyframe_inserter.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/local_map_cleaner.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/local_map_updater.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/loop_bundle_adjuster.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/loop_detector.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/marker_initializer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/relocalizer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/two_view_triangulator.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/module/type.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/global_bundle_adjuster.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/graph_optimizer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/local_bundle_adjuster.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/local_bundle_adjuster_factory.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/local_bundle_adjuster_g2o.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/local_bundle_adjuster_gtsam.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/pose_optimizer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/pose_optimizer_factory.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/pose_optimizer_g2o.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/pose_optimizer_gtsam.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/terminate_action.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/transform_optimizer.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/landmark_vertex.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/landmark_vertex_container.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/marker_vertex_container.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/equirectangular_pose_opt_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/equirectangular_reproj_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/perspective_pose_opt_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/perspective_reproj_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/pose_opt_edge_wrapper.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/reproj_edge_wrapper.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/shot_vertex.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/se3/shot_vertex_container.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/backward_reproj_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/forward_reproj_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/graph_opt_edge.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/mutual_reproj_edge_wrapper.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/shot_vertex.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal/sim3/transform_vertex.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/optimize/internal_gtsam/projection_factor.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/publish/frame_publisher.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/publish/map_publisher.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/common.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/essential_5pt.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/essential_solver.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/fundamental_solver.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/homography_solver.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/pnp_solver.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/solve/triangulator.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/angle.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/converter.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/fancy_index.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/image_converter.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/random_array.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/sqlite3.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/stereo_rectifier.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/string.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/trigonometric.h
-- Up-to-date: /home/ren/workspaces/turtlebot3_ws/src/turtlebot-maze/install/stella_vslam/include/stella_vslam/util/yaml.h
